$Gene	CT12.0	CT14.1	CT16.3	CT18.4	CT20.5	CT22.7	CT0.8	CT2.9	CT5.1	CT7.2	CT9.3	CT11.5
NCU00321.7	1.84804809616	2.0	1.84804809616	1.43837114679	0.895471536732	0.384338524674	0.0603073792141	0.0218523992662	0.280660199661	0.7580781044	1.30901699437	1.76604444312
NCU09600.7	0.7580781044	0.280660199661	0.0218523992662	0.0603073792141	0.384338524674	0.895471536732	1.43837114679	1.84804809616	2.0	1.84804809616	1.43837114679	0.895471536732
NCU04639.7	1.76604444312	1.30901699437	0.7580781044	0.280660199661	0.0218523992662	0.0603073792141	0.384338524674	0.895471536732	1.43837114679	1.84804809616	2.0	1.84804809616
NCU01276.7	2.0	1.84804809616	1.43837114679	0.895471536732	0.384338524674	0.0603073792141	0.0218523992662	0.280660199661	0.7580781044	1.30901699437	1.76604444312	1.99026806874
NCU01496.7	0.0218523992662	0.0603073792141	0.384338524674	0.895471536732	1.43837114679	1.84804809616	2.0	1.84804809616	1.43837114679	0.895471536732	0.384338524674	0.0603073792141
NCU03091.7	0.384338524674	0.895471536732	1.43837114679	1.84804809616	2.0	1.84804809616	1.43837114679	0.895471536732	0.384338524674	0.0603073792141	0.0218523992662	0.280660199661
NCU03383.7	1.84804809616	2.0	1.84804809616	1.43837114679	0.895471536732	0.384338524674	0.0603073792141	0.0218523992662	0.280660199661	0.7580781044	1.30901699437	1.76604444312
NCU07017.7	1.30901699437	0.7580781044	0.280660199661	0.0218523992662	0.0603073792141	0.384338524674	0.895471536732	1.43837114679	1.84804809616	2.0	1.84804809616	1.43837114679
NCU08309.7	2.0	1.84804809616	1.43837114679	0.895471536732	0.384338524674	0.0603073792141	0.0218523992662	0.280660199661	0.7580781044	1.30901699437	1.76604444312	1.99026806874
NCU09570.7	0.0603073792141	0.384338524674	0.895471536732	1.43837114679	1.84804809616	2.0	1.84804809616	1.43837114679	0.895471536732	0.384338524674	0.0603073792141	0.0218523992662
NCU16399.7	0.0218523992662	0.0603073792141	0.384338524674	0.895471536732	1.43837114679	1.84804809616	2.0	1.84804809616	1.43837114679	0.895471536732	0.384338524674	0.0603073792141
NCU12104.7	1.30901699437	0.7580781044	0.280660199661	0.0218523992662	0.0603073792141	0.384338524674	0.895471536732	1.43837114679	1.84804809616	2.0	1.84804809616	1.43837114679
NCU04904.7	0.895471536732	1.43837114679	1.84804809616	2.0	1.84804809616	1.43837114679	0.895471536732	0.384338524674	0.0603073792141	0.0218523992662	0.280660199661	0.7580781044
NCU07413.7	0.895471536732	1.43837114679	1.84804809616	2.0	1.84804809616	1.43837114679	0.895471536732	0.384338524674	0.0603073792141	0.0218523992662	0.280660199661	0.7580781044
NCU00312.7	1.76604444312	1.30901699437	0.7580781044	0.280660199661	0.0218523992662	0.0603073792141	0.384338524674	0.895471536732	1.43837114679	1.84804809616	2.0	1.84804809616
NCU00414.7	1.43837114679	1.84804809616	2.0	1.84804809616	1.43837114679	0.895471536732	0.384338524674	0.0603073792141	0.0218523992662	0.280660199661	0.7580781044	1.30901699437
NCU06710.7	1.43837114679	1.84804809616	2.0	1.84804809616	1.43837114679	0.895471536732	0.384338524674	0.0603073792141	0.0218523992662	0.280660199661	0.7580781044	1.30901699437
NCU09279.7	1.30901699437	0.7580781044	0.280660199661	0.0218523992662	0.0603073792141	0.384338524674	0.895471536732	1.43837114679	1.84804809616	2.0	1.84804809616	1.43837114679
NCU01514.7	1.30901699437	0.7580781044	0.280660199661	0.0218523992662	0.0603073792141	0.384338524674	0.895471536732	1.43837114679	1.84804809616	2.0	1.84804809616	1.43837114679
NCU01551.7	0.280660199661	0.0218523992662	0.0603073792141	0.384338524674	0.895471536732	1.43837114679	1.84804809616	2.0	1.84804809616	1.43837114679	0.895471536732	0.384338524674
NCU03061.7	1.30901699437	0.7580781044	0.280660199661	0.0218523992662	0.0603073792141	0.384338524674	0.895471536732	1.43837114679	1.84804809616	2.0	1.84804809616	1.43837114679
NCU04446.7	1.43837114679	1.84804809616	2.0	1.84804809616	1.43837114679	0.895471536732	0.384338524674	0.0603073792141	0.0218523992662	0.280660199661	0.7580781044	1.30901699437
NCU06301.7	0.0603073792141	0.384338524674	0.895471536732	1.43837114679	1.84804809616	2.0	1.84804809616	1.43837114679	0.895471536732	0.384338524674	0.0603073792141	0.0218523992662
NCU07409.7	1.30901699437	0.7580781044	0.280660199661	0.0218523992662	0.0603073792141	0.384338524674	0.895471536732	1.43837114679	1.84804809616	2.0	1.84804809616	1.43837114679
NCU16769.7	1.84804809616	2.0	1.84804809616	1.43837114679	0.895471536732	0.384338524674	0.0603073792141	0.0218523992662	0.280660199661	0.7580781044	1.30901699437	1.76604444312
NCU17100.7	1.99026806874	1.76604444312	1.30901699437	0.7580781044	0.280660199661	0.0218523992662	0.0603073792141	0.384338524674	0.895471536732	1.43837114679	1.84804809616	2.0
NCU04725.7	0.895471536732	1.43837114679	1.84804809616	2.0	1.84804809616	1.43837114679	0.895471536732	0.384338524674	0.0603073792141	0.0218523992662	0.280660199661	0.7580781044
NCU03381.7	1.99026806874	1.76604444312	1.30901699437	0.7580781044	0.280660199661	0.0218523992662	0.0603073792141	0.384338524674	0.895471536732	1.43837114679	1.84804809616	2.0
NCU09647.7	1.99026806874	1.76604444312	1.30901699437	0.7580781044	0.280660199661	0.0218523992662	0.0603073792141	0.384338524674	0.895471536732	1.43837114679	1.84804809616	2.0
NCU01119.7	0.7580781044	0.280660199661	0.0218523992662	0.0603073792141	0.384338524674	0.895471536732	1.43837114679	1.84804809616	2.0	1.84804809616	1.43837114679	0.895471536732
NCU01759.7	1.43837114679	1.84804809616	2.0	1.84804809616	1.43837114679	0.895471536732	0.384338524674	0.0603073792141	0.0218523992662	0.280660199661	0.7580781044	1.30901699437
NCU09422.7	0.280660199661	0.0218523992662	0.0603073792141	0.384338524674	0.895471536732	1.43837114679	1.84804809616	2.0	1.84804809616	1.43837114679	0.895471536732	0.384338524674
NCU02270.7	0.0218523992662	0.0603073792141	0.384338524674	0.895471536732	1.43837114679	1.84804809616	2.0	1.84804809616	1.43837114679	0.895471536732	0.384338524674	0.0603073792141
NCU08033.7	0.0218523992662	0.0603073792141	0.384338524674	0.895471536732	1.43837114679	1.84804809616	2.0	1.84804809616	1.43837114679	0.895471536732	0.384338524674	0.0603073792141
NCU01793.7	1.76604444312	1.30901699437	0.7580781044	0.280660199661	0.0218523992662	0.0603073792141	0.384338524674	0.895471536732	1.43837114679	1.84804809616	2.0	1.84804809616
NCU04366.7	0.0603073792141	0.384338524674	0.895471536732	1.43837114679	1.84804809616	2.0	1.84804809616	1.43837114679	0.895471536732	0.384338524674	0.0603073792141	0.0218523992662
NCU07782.7	0.0603073792141	0.384338524674	0.895471536732	1.43837114679	1.84804809616	2.0	1.84804809616	1.43837114679	0.895471536732	0.384338524674	0.0603073792141	0.0218523992662
NCU07940.7	0.0218523992662	0.0603073792141	0.384338524674	0.895471536732	1.43837114679	1.84804809616	2.0	1.84804809616	1.43837114679	0.895471536732	0.384338524674	0.0603073792141
NCU10012.7	1.84804809616	2.0	1.84804809616	1.43837114679	0.895471536732	0.384338524674	0.0603073792141	0.0218523992662	0.280660199661	0.7580781044	1.30901699437	1.76604444312
NCU16314.7	1.30901699437	0.7580781044	0.280660199661	0.0218523992662	0.0603073792141	0.384338524674	0.895471536732	1.43837114679	1.84804809616	2.0	1.84804809616	1.43837114679
NCU03333.7	0.895471536732	1.43837114679	1.84804809616	2.0	1.84804809616	1.43837114679	0.895471536732	0.384338524674	0.0603073792141	0.0218523992662	0.280660199661	0.7580781044
NCU07802.7	0.895471536732	1.43837114679	1.84804809616	2.0	1.84804809616	1.43837114679	0.895471536732	0.384338524674	0.0603073792141	0.0218523992662	0.280660199661	0.7580781044
NCU16652.7	0.0603073792141	0.384338524674	0.895471536732	1.43837114679	1.84804809616	2.0	1.84804809616	1.43837114679	0.895471536732	0.384338524674	0.0603073792141	0.0218523992662
NCU03178.7	1.43837114679	1.84804809616	2.0	1.84804809616	1.43837114679	0.895471536732	0.384338524674	0.0603073792141	0.0218523992662	0.280660199661	0.7580781044	1.30901699437
NCU00135.7	0.895471536732	1.43837114679	1.84804809616	2.0	1.84804809616	1.43837114679	0.895471536732	0.384338524674	0.0603073792141	0.0218523992662	0.280660199661	0.7580781044
NCU00501.7	1.30901699437	0.7580781044	0.280660199661	0.0218523992662	0.0603073792141	0.384338524674	0.895471536732	1.43837114679	1.84804809616	2.0	1.84804809616	1.43837114679
NCU07741.7	1.43837114679	1.84804809616	2.0	1.84804809616	1.43837114679	0.895471536732	0.384338524674	0.0603073792141	0.0218523992662	0.280660199661	0.7580781044	1.30901699437
NCU00003.7	1.84804809616	2.0	1.84804809616	1.43837114679	0.895471536732	0.384338524674	0.0603073792141	0.0218523992662	0.280660199661	0.7580781044	1.30901699437	1.76604444312
NCU09500.7	1.84804809616	2.0	1.84804809616	1.43837114679	0.895471536732	0.384338524674	0.0603073792141	0.0218523992662	0.280660199661	0.7580781044	1.30901699437	1.76604444312
NCU09698.7	1.84804809616	2.0	1.84804809616	1.43837114679	0.895471536732	0.384338524674	0.0603073792141	0.0218523992662	0.280660199661	0.7580781044	1.30901699437	1.76604444312
NCU00617.7	2.0	1.84804809616	1.43837114679	0.895471536732	0.384338524674	0.0603073792141	0.0218523992662	0.280660199661	0.7580781044	1.30901699437	1.76604444312	1.99026806874
NCU01940.7	1.30901699437	0.7580781044	0.280660199661	0.0218523992662	0.0603073792141	0.384338524674	0.895471536732	1.43837114679	1.84804809616	2.0	1.84804809616	1.43837114679
NCU02172.7	0.7580781044	0.280660199661	0.0218523992662	0.0603073792141	0.384338524674	0.895471536732	1.43837114679	1.84804809616	2.0	1.84804809616	1.43837114679	0.895471536732
NCU07433.7	0.0603073792141	0.384338524674	0.895471536732	1.43837114679	1.84804809616	2.0	1.84804809616	1.43837114679	0.895471536732	0.384338524674	0.0603073792141	0.0218523992662
NCU08977.7	1.84804809616	2.0	1.84804809616	1.43837114679	0.895471536732	0.384338524674	0.0603073792141	0.0218523992662	0.280660199661	0.7580781044	1.30901699437	1.76604444312
NCU01473.7	1.43837114679	1.84804809616	2.0	1.84804809616	1.43837114679	0.895471536732	0.384338524674	0.0603073792141	0.0218523992662	0.280660199661	0.7580781044	1.30901699437
NCU06086.7	0.895471536732	1.43837114679	1.84804809616	2.0	1.84804809616	1.43837114679	0.895471536732	0.384338524674	0.0603073792141	0.0218523992662	0.280660199661	0.7580781044
NCU06643.7	0.0218523992662	0.0603073792141	0.384338524674	0.895471536732	1.43837114679	1.84804809616	2.0	1.84804809616	1.43837114679	0.895471536732	0.384338524674	0.0603073792141
NCU07923.7	0.0218523992662	0.0603073792141	0.384338524674	0.895471536732	1.43837114679	1.84804809616	2.0	1.84804809616	1.43837114679	0.895471536732	0.384338524674	0.0603073792141
NCU03394.7	0.895471536732	1.43837114679	1.84804809616	2.0	1.84804809616	1.43837114679	0.895471536732	0.384338524674	0.0603073792141	0.0218523992662	0.280660199661	0.7580781044
NCU07740.7	0.0603073792141	0.384338524674	0.895471536732	1.43837114679	1.84804809616	2.0	1.84804809616	1.43837114679	0.895471536732	0.384338524674	0.0603073792141	0.0218523992662
NCU08066.7	1.99026806874	1.76604444312	1.30901699437	0.7580781044	0.280660199661	0.0218523992662	0.0603073792141	0.384338524674	0.895471536732	1.43837114679	1.84804809616	2.0
NCU01150.7	1.76604444312	1.30901699437	0.7580781044	0.280660199661	0.0218523992662	0.0603073792141	0.384338524674	0.895471536732	1.43837114679	1.84804809616	2.0	1.84804809616
NCU06437.7	1.99026806874	1.76604444312	1.30901699437	0.7580781044	0.280660199661	0.0218523992662	0.0603073792141	0.384338524674	0.895471536732	1.43837114679	1.84804809616	2.0
NCU06610.7	1.84804809616	2.0	1.84804809616	1.43837114679	0.895471536732	0.384338524674	0.0603073792141	0.0218523992662	0.280660199661	0.7580781044	1.30901699437	1.76604444312
NCU09224.7	0.384338524674	0.895471536732	1.43837114679	1.84804809616	2.0	1.84804809616	1.43837114679	0.895471536732	0.384338524674	0.0603073792141	0.0218523992662	0.280660199661
NCU01646.7	2.0	1.84804809616	1.43837114679	0.895471536732	0.384338524674	0.0603073792141	0.0218523992662	0.280660199661	0.7580781044	1.30901699437	1.76604444312	1.99026806874
NCU03128.7	0.0603073792141	0.384338524674	0.895471536732	1.43837114679	1.84804809616	2.0	1.84804809616	1.43837114679	0.895471536732	0.384338524674	0.0603073792141	0.0218523992662
NCU03352.7	1.99026806874	1.76604444312	1.30901699437	0.7580781044	0.280660199661	0.0218523992662	0.0603073792141	0.384338524674	0.895471536732	1.43837114679	1.84804809616	2.0
NCU08869.7	1.30901699437	0.7580781044	0.280660199661	0.0218523992662	0.0603073792141	0.384338524674	0.895471536732	1.43837114679	1.84804809616	2.0	1.84804809616	1.43837114679
NCU06472.7	0.895471536732	1.43837114679	1.84804809616	2.0	1.84804809616	1.43837114679	0.895471536732	0.384338524674	0.0603073792141	0.0218523992662	0.280660199661	0.7580781044
NCU02743.7	0.0603073792141	0.384338524674	0.895471536732	1.43837114679	1.84804809616	2.0	1.84804809616	1.43837114679	0.895471536732	0.384338524674	0.0603073792141	0.0218523992662
NCU08357.7	1.30901699437	0.7580781044	0.280660199661	0.0218523992662	0.0603073792141	0.384338524674	0.895471536732	1.43837114679	1.84804809616	2.0	1.84804809616	1.43837114679
NCU01385.7	0.0218523992662	0.0603073792141	0.384338524674	0.895471536732	1.43837114679	1.84804809616	2.0	1.84804809616	1.43837114679	0.895471536732	0.384338524674	0.0603073792141
NCU01528.7	2.0	1.84804809616	1.43837114679	0.895471536732	0.384338524674	0.0603073792141	0.0218523992662	0.280660199661	0.7580781044	1.30901699437	1.76604444312	1.99026806874
NCU03376.7	0.0603073792141	0.384338524674	0.895471536732	1.43837114679	1.84804809616	2.0	1.84804809616	1.43837114679	0.895471536732	0.384338524674	0.0603073792141	0.0218523992662
NCU01274.7	0.0218523992662	0.0603073792141	0.384338524674	0.895471536732	1.43837114679	1.84804809616	2.0	1.84804809616	1.43837114679	0.895471536732	0.384338524674	0.0603073792141
NCU03763.7	1.43837114679	1.84804809616	2.0	1.84804809616	1.43837114679	0.895471536732	0.384338524674	0.0603073792141	0.0218523992662	0.280660199661	0.7580781044	1.30901699437
NCU06165.7	0.0218523992662	0.0603073792141	0.384338524674	0.895471536732	1.43837114679	1.84804809616	2.0	1.84804809616	1.43837114679	0.895471536732	0.384338524674	0.0603073792141
NCU04068.7	2.0	1.84804809616	1.43837114679	0.895471536732	0.384338524674	0.0603073792141	0.0218523992662	0.280660199661	0.7580781044	1.30901699437	1.76604444312	1.99026806874
NCU04755.7	1.99026806874	1.76604444312	1.30901699437	0.7580781044	0.280660199661	0.0218523992662	0.0603073792141	0.384338524674	0.895471536732	1.43837114679	1.84804809616	2.0
NCU01187.7	0.0603073792141	0.384338524674	0.895471536732	1.43837114679	1.84804809616	2.0	1.84804809616	1.43837114679	0.895471536732	0.384338524674	0.0603073792141	0.0218523992662
NCU04090.7	2.0	1.84804809616	1.43837114679	0.895471536732	0.384338524674	0.0603073792141	0.0218523992662	0.280660199661	0.7580781044	1.30901699437	1.76604444312	1.99026806874
NCU06928.7	1.99026806874	1.76604444312	1.30901699437	0.7580781044	0.280660199661	0.0218523992662	0.0603073792141	0.384338524674	0.895471536732	1.43837114679	1.84804809616	2.0
NCU07392.7	1.30901699437	0.7580781044	0.280660199661	0.0218523992662	0.0603073792141	0.384338524674	0.895471536732	1.43837114679	1.84804809616	2.0	1.84804809616	1.43837114679
NCU07682.7	0.280660199661	0.0218523992662	0.0603073792141	0.384338524674	0.895471536732	1.43837114679	1.84804809616	2.0	1.84804809616	1.43837114679	0.895471536732	0.384338524674
NCU09143.7	1.43837114679	1.84804809616	2.0	1.84804809616	1.43837114679	0.895471536732	0.384338524674	0.0603073792141	0.0218523992662	0.280660199661	0.7580781044	1.30901699437
NCU11345.7	1.43837114679	1.84804809616	2.0	1.84804809616	1.43837114679	0.895471536732	0.384338524674	0.0603073792141	0.0218523992662	0.280660199661	0.7580781044	1.30901699437
NCU06146.7	0.895471536732	1.43837114679	1.84804809616	2.0	1.84804809616	1.43837114679	0.895471536732	0.384338524674	0.0603073792141	0.0218523992662	0.280660199661	0.7580781044
NCU07359.7	0.0218523992662	0.0603073792141	0.384338524674	0.895471536732	1.43837114679	1.84804809616	2.0	1.84804809616	1.43837114679	0.895471536732	0.384338524674	0.0603073792141
NCU09959.7	0.895471536732	1.43837114679	1.84804809616	2.0	1.84804809616	1.43837114679	0.895471536732	0.384338524674	0.0603073792141	0.0218523992662	0.280660199661	0.7580781044
NCU02411.7	1.30901699437	0.7580781044	0.280660199661	0.0218523992662	0.0603073792141	0.384338524674	0.895471536732	1.43837114679	1.84804809616	2.0	1.84804809616	1.43837114679
NCU02478.7	1.30901699437	0.7580781044	0.280660199661	0.0218523992662	0.0603073792141	0.384338524674	0.895471536732	1.43837114679	1.84804809616	2.0	1.84804809616	1.43837114679
NCU03035.7	1.30901699437	0.7580781044	0.280660199661	0.0218523992662	0.0603073792141	0.384338524674	0.895471536732	1.43837114679	1.84804809616	2.0	1.84804809616	1.43837114679
NCU08373.7	1.30901699437	0.7580781044	0.280660199661	0.0218523992662	0.0603073792141	0.384338524674	0.895471536732	1.43837114679	1.84804809616	2.0	1.84804809616	1.43837114679
NCU01577.7	0.0603073792141	0.384338524674	0.895471536732	1.43837114679	1.84804809616	2.0	1.84804809616	1.43837114679	0.895471536732	0.384338524674	0.0603073792141	0.0218523992662
NCU02336.7	2.0	1.84804809616	1.43837114679	0.895471536732	0.384338524674	0.0603073792141	0.0218523992662	0.280660199661	0.7580781044	1.30901699437	1.76604444312	1.99026806874
NCU02795.7	0.384338524674	0.895471536732	1.43837114679	1.84804809616	2.0	1.84804809616	1.43837114679	0.895471536732	0.384338524674	0.0603073792141	0.0218523992662	0.280660199661
NCU03557.7	0.0218523992662	0.0603073792141	0.384338524674	0.895471536732	1.43837114679	1.84804809616	2.0	1.84804809616	1.43837114679	0.895471536732	0.384338524674	0.0603073792141
NCU04192.7	1.84804809616	2.0	1.84804809616	1.43837114679	0.895471536732	0.384338524674	0.0603073792141	0.0218523992662	0.280660199661	0.7580781044	1.30901699437	1.76604444312
NCU04288.7	1.84804809616	2.0	1.84804809616	1.43837114679	0.895471536732	0.384338524674	0.0603073792141	0.0218523992662	0.280660199661	0.7580781044	1.30901699437	1.76604444312
NCU04930.7	1.84804809616	2.0	1.84804809616	1.43837114679	0.895471536732	0.384338524674	0.0603073792141	0.0218523992662	0.280660199661	0.7580781044	1.30901699437	1.76604444312
NCU07895.7	2.0	1.84804809616	1.43837114679	0.895471536732	0.384338524674	0.0603073792141	0.0218523992662	0.280660199661	0.7580781044	1.30901699437	1.76604444312	1.99026806874
NCU02452.7	1.76604444312	1.30901699437	0.7580781044	0.280660199661	0.0218523992662	0.0603073792141	0.384338524674	0.895471536732	1.43837114679	1.84804809616	2.0	1.84804809616
